$ date -R
Wed, 26 Aug 2026 11:40:37 +0100
$ git checkout master
Already on 'master'
D	Next/SHA1s
D	Next/Trees
D	Next/merge.log
$ git reset --hard stable
HEAD is now at 66498c75b4f80 Merge tag 'dmaengine-7.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (45c13f3f9e3bb Merge tag 'hwlock-v7.3' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 66498c75b4f80..45c13f3f9e3bb
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
Already up to date.
Merging pinctrl-samsung-fixes/fixes (dc59e4fea9d83 Linux 7.2-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung-fixes/fixes
Already up to date.
Merging pinctrl-qcom-fixes/pinctrl-qcom/for-current (1e7b04c12c077 pinctrl: qcom: shikra: Fix intr_target_width for summary interrupt routing)
$ git merge -m Merge branch 'pinctrl-qcom/for-current' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git pinctrl-qcom-fixes/pinctrl-qcom/for-current
Already up to date.
Merging devicetree-fixes/dt/linus (bba13ad17b1a1 of/address: Fix NULL bus dereference in of_pci_range_parser_one())
$ git merge -m Merge branch 'dt/linus' of https://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree-fixes/dt/linus
Already up to date.
Merging dt-krzk-fixes/fixes (dc59e4fea9d83 Linux 7.2-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk-fixes/fixes
Already up to date.
Merging scsi-fixes/fixes (c4f6916a99cf1 scsi: scsi_debug: Negate wrapped memcmp() result)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (8d3ae59288f1e Linux 7.2)
$ git merge -m Merge branch 'drm-fixes' of https://gitlab.freedesktop.org/drm/kernel.git drm-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (266ebacffc580 drm/i915/lt_phy: program DDI_CLK_VALFREQ with DDI clock frequency)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/i915/kernel.git drm-intel-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/i915/display/intel_cx0_phy.c
Auto-merging drivers/gpu/drm/i915/display/intel_ddi.c
Auto-merging drivers/gpu/drm/i915/display/intel_dp_mst.c
Auto-merging drivers/gpu/drm/i915/display/intel_lt_phy.c
Merge made by the 'ort' strategy.
 drivers/gpu/drm/i915/display/intel_cx0_phy.c |  5 +++--
 drivers/gpu/drm/i915/display/intel_ddi.c     | 11 +++++++++++
 drivers/gpu/drm/i915/display/intel_ddi.h     |  1 +
 drivers/gpu/drm/i915/display/intel_dp_mst.c  |  4 ----
 drivers/gpu/drm/i915/display/intel_lt_phy.c  |  6 ++++--
 5 files changed, 19 insertions(+), 8 deletions(-)
Merging mmc-fixes/fixes (00179ed9fbe07 mmc: loongson2: Fix sg iteration in data reorder functions)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'rtc-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (a13c140cc289c Linux 7.2-rc3)
$ git merge -m Merge branch 'gnss-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (0fd49f7bfb8f1 mshv_vtl: bounds-check cpu index in vtl mmap fault handler)
$ git merge -m Merge branch 'hyperv-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv-fixes/hyperv-fixes
Merge made by the 'ort' strategy.
Merging risc-v-fixes/fixes (2c1efc460f9ca riscv: bug: Make RV32 use GENERIC_BUG_RELATIVE_POINTERS)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v-fixes/fixes
Auto-merging arch/riscv/Kconfig
Merge made by the 'ort' strategy.
 arch/riscv/Kconfig              | 2 +-
 arch/riscv/include/asm/bug.h    | 5 -----
 arch/riscv/kernel/patch.c       | 2 ++
 arch/riscv/kernel/process.c     | 4 +---
 arch/riscv/kernel/sys_hwprobe.c | 5 ++---
 arch/riscv/kernel/usercfi.c     | 5 ++---
 arch/riscv/mm/init.c            | 4 +++-
 7 files changed, 11 insertions(+), 16 deletions(-)
Merging riscv-dt-fixes/riscv-dt-fixes (42c57c049054d riscv: dts: starfive: jh7110-common: fix jh7110 SoC boot from SD-card.)
$ git merge -m Merge branch 'riscv-dt-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt-fixes/riscv-dt-fixes
Merge made by the 'ort' strategy.
 arch/riscv/boot/dts/starfive/jh7110-common.dtsi | 1 +
 1 file changed, 1 insertion(+)
Merging riscv-soc-fixes/riscv-soc-fixes (dc59e4fea9d83 Linux 7.2-rc1)
$ git merge -m Merge branch 'riscv-soc-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc-fixes/riscv-soc-fixes
Already up to date.
Merging fpga-fixes/fixes (19272b37aa4f8 Linux 6.16-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (dc59e4fea9d83 Linux 7.2-rc1)
$ git merge -m Merge branch 'spdx-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx.git spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (44f3468a0aef1 gpio: sloppy-logic-analyzer: fix use-after-free via debugfs trigger on unbind)
$ git merge -m Merge branch 'gpio/for-current' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl-fixes/gpio/for-current
Already up to date.
Merging gpio-intel-fixes/fixes (dc59e4fea9d83 Linux 7.2-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (dc59e4fea9d83 Linux 7.2-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel-fixes/fixes
Already up to date.
Merging auxdisplay-fixes/fixes (dc59e4fea9d83 Linux 7.2-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (5142c56651578 bug: fix warning suppressions with kunit built as module)
$ git merge -m Merge branch 'kunit-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-fixes/kunit-fixes
Already up to date.
Merging renesas-fixes/fixes (6fa6ee724d8da arm64: dts: renesas: ironhide: Describe inline ECC carveouts)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas-fixes/fixes
Already up to date.
Merging perf-current/perf-tools (9453bc6a69ef4 perf vendor events arm64: Fix Tegra410 Olympus event 0x0197)
$ git merge -m Merge branch 'perf-tools' of https://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools.git perf-current/perf-tools
Already up to date.
Merging efi-fixes/urgent (d8809f6931065 efi: sysfb_efi: Extend quirk to cover IdeaPad Duet 3 10IGL5-LTE)
$ git merge -m Merge branch 'urgent' of https://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi-fixes/urgent
Already up to date.
Merging battery-fixes/fixes (160a783aa65b7 power: supply: bq25890: fix the -10 C NTC lookup entry)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery-fixes/fixes
Already up to date.
Merging iommufd-fixes/for-rc (075b74841bd00 Linux 7.2-rc6)
$ git merge -m Merge branch 'for-rc' of https://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd.git iommufd-fixes/for-rc
Already up to date.
Merging rust-fixes/rust-fixes (1b0bab4a873f1 rust: kbuild: disambiguate `zerocopy_derive` for `rusttest`)
$ git merge -m Merge branch 'rust-fixes' of https://github.com/Rust-for-Linux/linux.git rust-fixes/rust-fixes
Auto-merging Makefile
Auto-merging rust/Makefile
Auto-merging tools/objtool/check.c
Merge made by the 'ort' strategy.
 Makefile                   | 13 ++++++++++++-
 rust/Makefile              |  6 ++++--
 rust/kernel/jump_label.rs  | 12 ++++++++++++
 rust/kernel/list.rs        |  2 +-
 rust/kernel/num/bounded.rs | 30 +++++++++++++++++++++---------
 scripts/Makefile.build     |  3 ++-
 tools/objtool/check.c      |  1 +
 7 files changed, 53 insertions(+), 14 deletions(-)
Merging w1-fixes/fixes (dc59e4fea9d83 Linux 7.2-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1-fixes/fixes
Already up to date.
Merging pmdomain-fixes/fixes (d4c177153bdfc Revert "pmdomain: qcom: rpmhpd: Add missing MXC and MMCX power domains for Eliza")
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain-fixes/fixes
Merge made by the 'ort' strategy.
 drivers/pmdomain/qcom/rpmhpd.c | 4 ----
 1 file changed, 4 deletions(-)
Merging i2c-andi-fixes/i2c/i2c-fixes (47096fc3d064a Merge tag 'i2c-7.3-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux)
$ git merge -m Merge branch 'i2c/i2c-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-andi-fixes/i2c/i2c-fixes
Already up to date.
Merging i2c-rust-fixes/rust-i2c-fixes (4eb422482ca5d rust: i2c: fix I2cAdapter refcounts double increment)
$ git merge -m Merge branch 'rust-i2c-fixes' of https://github.com/ikrtn/rust-for-linux i2c-rust-fixes/rust-i2c-fixes
Already up to date.
Merging sparc-fixes/for-linus (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc-fixes/for-linus
Already up to date.
Merging clk-fixes/clk-fixes (7ae8acad2d5c4 Merge tag 'qcom-clk-fixes-for-7.2' of https://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux into clk-fixes)
$ git merge -m Merge branch 'clk-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk-fixes/clk-fixes
Already up to date.
Merging thead-clk-fixes/thead-clk-fixes (dc59e4fea9d83 Linux 7.2-rc1)
$ git merge -m Merge branch 'thead-clk-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-clk-fixes/thead-clk-fixes
Already up to date.
Merging tenstorrent-clk-fixes/tenstorrent-clk-fixes (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'tenstorrent-clk-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/tenstorrent/linux.git tenstorrent-clk-fixes/tenstorrent-clk-fixes
Already up to date.
Merging fustini-config-fixes/riscv-config-fixes (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'riscv-config-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git fustini-config-fixes/riscv-config-fixes
Already up to date.
Merging pwrseq-fixes/pwrseq/for-current (dc59e4fea9d83 Linux 7.2-rc1)
$ git merge -m Merge branch 'pwrseq/for-current' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git pwrseq-fixes/pwrseq/for-current
Already up to date.
Merging thead-dt-fixes/thead-dt-fixes (dc59e4fea9d83 Linux 7.2-rc1)
$ git merge -m Merge branch 'thead-dt-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-dt-fixes/thead-dt-fixes
Already up to date.
Merging ftrace-fixes/ftrace/fixes (1650a1b6cb1ae fgraph: Check ftrace_pids_enabled on registration for early filtering)
$ git merge -m Merge branch 'ftrace/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace-fixes/ftrace/fixes
Already up to date.
Merging ring-buffer-fixes/ring-buffer/fixes (057caace5214d tracing: Create output file from cmd_check_undefined)
$ git merge -m Merge branch 'ring-buffer/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ring-buffer-fixes/ring-buffer/fixes
Already up to date.
Merging trace-fixes/trace/fixes (c3730b8373bb5 tracing: Fix race between update_event_fields and, event_define_fields)
$ git merge -m Merge branch 'trace/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git trace-fixes/trace/fixes
Already up to date.
Merging tracefs-fixes/tracefs/fixes (07004a8c4b572 eventfs: Hold eventfs_mutex and SRCU when remount walks events)
$ git merge -m Merge branch 'tracefs/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git tracefs-fixes/tracefs/fixes
Already up to date.
Merging spacemit-fixes/fixes (eb525edd48907 clk: spacemit: k3: set hdma clock as critical)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/spacemit/linux spacemit-fixes/fixes
Already up to date.
Merging tip-fixes/tip/urgent (ec8477a492cb2 Merge branch into tip/master: 'timers/urgent')
$ git merge -m Merge branch 'tip/urgent' of https://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip-fixes/tip/urgent
Merge made by the 'ort' strategy.
 arch/um/include/asm/timex.h | 13 +++++++++++++
 include/linux/spinlock.h    | 26 ++++++++++++++------------
 kernel/sched/fair.c         | 12 ++++++------
 3 files changed, 33 insertions(+), 18 deletions(-)
 create mode 100644 arch/um/include/asm/timex.h
Merging kexec-fixes/kexec-fixes (ada2e5a44e991 crash_dump: release keyring reference at the correct time)
$ git merge -m Merge branch 'kexec-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/liveupdate/linux.git kexec-fixes/kexec-fixes
Already up to date.
Merging liveupdate-fixes/fixes (3a0b8fa2eb36a kho: fix size calculation in kho_preserved_memory_reserve())
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/liveupdate/linux.git liveupdate-fixes/fixes
Already up to date.
Merging drm-msm-fixes/msm-fixes (e2332abed2a4d drm/msm: Only fini scheduler after successful init)
$ git merge -m Merge branch 'msm-fixes' of https://gitlab.freedesktop.org/drm/msm.git drm-msm-fixes/msm-fixes
Auto-merging drivers/gpu/drm/msm/adreno/a5xx_gpu.c
Auto-merging drivers/gpu/drm/msm/dsi/dsi_host.c
Auto-merging drivers/gpu/drm/msm/msm_ringbuffer.c
Merge made by the 'ort' strategy.
 drivers/gpu/drm/msm/adreno/a3xx_gpu.c         | 36 ++++++++++++++++++++++++++-
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c         |  5 ++++
 drivers/gpu/drm/msm/adreno/a6xx_gmu.c         |  5 +++-
 drivers/gpu/drm/msm/adreno/a6xx_gpu.c         |  8 ++++--
 drivers/gpu/drm/msm/adreno/a6xx_gpu_state.c   |  5 +++-
 drivers/gpu/drm/msm/adreno/a6xx_gpu_state.h   | 12 +++++++++
 drivers/gpu/drm/msm/adreno/a8xx_gpu.c         |  5 +++-
 drivers/gpu/drm/msm/disp/dpu1/dpu_core_perf.c |  2 +-
 drivers/gpu/drm/msm/dp/dp_panel.c             |  4 ++-
 drivers/gpu/drm/msm/dsi/dsi_host.c            | 12 +++++++++
 drivers/gpu/drm/msm/dsi/phy/dsi_phy.h         |  1 +
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_7nm.c     | 18 ++++++++++++--
 drivers/gpu/drm/msm/msm_gpu.c                 |  8 ++++--
 drivers/gpu/drm/msm/msm_ringbuffer.c          |  7 +++---
 drivers/gpu/drm/msm/msm_ringbuffer.h          |  1 +
 drivers/gpu/drm/msm/registers/adreno/a3xx.xml |  2 ++
 16 files changed, 116 insertions(+), 15 deletions(-)
Merging uml-fixes/fixes (af421e9aed392 um: vector: fix use-after-free in vector_mmsg_rx())
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml-fixes/fixes
Already up to date.
Merging fwctl-fixes/for-rc (075b74841bd00 Linux 7.2-rc6)
$ git merge -m Merge branch 'for-rc' of https://git.kernel.org/pub/scm/linux/kernel/git/fwctl/fwctl.git fwctl-fixes/for-rc
Already up to date.
Merging devsec-tsm-fixes/fixes (c3fd16c3b98ed virt: tdx-guest: Fix handling of host controlled 'quote' buffer length)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/devsec/tsm.git devsec-tsm-fixes/fixes
Already up to date.
Merging drm-rust-fixes/for-linux-next-fixes (8cdeaa50eae8d Linux 7.2-rc2)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/rust/kernel.git drm-rust-fixes/for-linux-next-fixes
Already up to date.
Merging tenstorrent-dt-fixes/tenstorrent-dt-fixes (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'tenstorrent-dt-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/tenstorrent/linux.git tenstorrent-dt-fixes/tenstorrent-dt-fixes
Already up to date.
Merging nfc-fixes/for-linus (be47ff78de05e selftests: nci: Correct pthread_create return value check)
$ git merge -m Merge branch 'for-linus' of https://codeberg.org/linux-nfc/linux.git nfc-fixes/for-linus
Auto-merging drivers/nfc/fdp/i2c.c
Auto-merging drivers/nfc/pn533/pn533.c
Auto-merging drivers/nfc/port100.c
Auto-merging drivers/nfc/st21nfca/i2c.c
Auto-merging net/nfc/llcp_core.c
Merge made by the 'ort' strategy.
 drivers/nfc/nfcmrvl/fw_dnld.c         | 11 ++++++++---
 drivers/nfc/port100.c                 |  7 +++++++
 drivers/nfc/st21nfca/i2c.c            | 29 +++++++++++++++++++----------
 net/nfc/llcp_core.c                   | 25 +++++++++++++++++++++++++
 tools/testing/selftests/nci/nci_dev.c | 12 +++++++-----
 5 files changed, 66 insertions(+), 18 deletions(-)
Merging drm-misc-fixes/for-linux-next-fixes (4d4be202165e8 drm: Fix drm_crtc_commit leak if signaled when PAGE_FLIP_EVENT is used)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/accel/amdxdna/amdxdna_gem.c
Auto-merging drivers/accel/ethosu/ethosu_drv.c
CONFLICT (content): Merge conflict in drivers/accel/ethosu/ethosu_drv.c
Auto-merging drivers/dma-buf/dma-heap.c
Auto-merging drivers/gpu/drm/drm_atomic_uapi.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/head.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/nouveau/nvkm/engine/disp/head.h
Auto-merging drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/disp.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/disp.c
Auto-merging drivers/gpu/drm/virtio/virtgpu_drv.h
Auto-merging drivers/gpu/drm/virtio/virtgpu_kms.c
Auto-merging drivers/gpu/drm/virtio/virtgpu_object.c
Auto-merging drivers/gpu/drm/virtio/virtgpu_vq.c
Auto-merging drivers/misc/fastrpc.c
Resolved 'drivers/accel/ethosu/ethosu_drv.c' using previous resolution.
Recorded preimage for 'drivers/gpu/drm/nouveau/nvkm/engine/disp/head.h'
Recorded preimage for 'drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/disp.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/gpu/drm/nouveau/nvkm/engine/disp/head.h'.
Recorded resolution for 'drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/disp.c'.
[master b7ede15443be6] Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/misc/kernel.git
$ git diff -M --stat --summary HEAD^..
 drivers/accel/amdxdna/aie2_message.c               |   2 +-
 drivers/accel/amdxdna/amdxdna_ctx.c                |   4 +-
 drivers/accel/amdxdna/amdxdna_ctx.h                |   2 +-
 drivers/accel/amdxdna/amdxdna_gem.c                |   3 +
 drivers/accel/ethosu/ethosu_drv.c                  |   2 +
 drivers/accel/ethosu/ethosu_gem.c                  |   2 +-
 drivers/accel/qaic/qaic_control.c                  |  46 ++---
 drivers/dma-buf/dma-buf.c                          |  20 +++
 drivers/dma-buf/dma-heap.c                         |  80 ++++-----
 drivers/gpu/drm/drm_atomic_uapi.c                  |   5 +-
 drivers/gpu/drm/drm_prime.c                        |   2 +-
 drivers/gpu/drm/gud/gud_connector.c                |  12 +-
 drivers/gpu/drm/gud/gud_drv.c                      |   2 +
 drivers/gpu/drm/nouveau/include/nvkm/engine/disp.h |   1 +
 drivers/gpu/drm/nouveau/nouveau_chan.c             |   9 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/base.c  |  10 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/Kbuild    |   1 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/ga102.c   |  13 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gb202.c   | 191 +++++++++++++++++++++
 drivers/gpu/drm/nouveau/nvkm/engine/disp/head.h    |   2 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/ior.h     |   1 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/priv.h    |  17 ++
 drivers/gpu/drm/nouveau/nvkm/engine/disp/tu102.c   |  86 +++++++++-
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/disp.c | 125 ++++++--------
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/disp.c |  64 +++++++
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/gsp.c  |   9 +
 .../nouveau/nvkm/subdev/gsp/rm/r570/nvrm/disp.h    |   2 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/rm.h    |   5 +
 drivers/gpu/drm/sysfb/ofdrm.c                      |   8 +-
 drivers/gpu/drm/tiny/cirrus-qemu.c                 |   3 +
 drivers/gpu/drm/virtio/virtgpu_display.c           |   9 +-
 drivers/gpu/drm/virtio/virtgpu_drv.h               |  21 +++
 drivers/gpu/drm/virtio/virtgpu_kms.c               |   1 +
 drivers/gpu/drm/virtio/virtgpu_object.c            |   2 +-
 drivers/gpu/drm/virtio/virtgpu_vq.c                |  21 ++-
 drivers/misc/fastrpc.c                             |  16 +-
 include/linux/dma-buf.h                            |   1 +
 tools/testing/selftests/dmabuf-heaps/dmabuf-heap.c | 113 +++++++++++-
 38 files changed, 740 insertions(+), 173 deletions(-)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/gb202.c
Merging rust/rust-next (45c13f3f9e3bb Merge tag 'hwlock-v7.3' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux)
$ git merge -m Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git rust/rust-next
Already up to date.
Merging rust-interop/interop-next (05f7e89ab9731 Linux 6.19)
$ git merge -m Merge branch 'interop-next' of https://github.com/Rust-for-Linux/linux.git rust-interop/interop-next
Already up to date.
Merging rust-alloc/alloc-next (dc59e4fea9d83 Linux 7.2-rc1)
$ git merge -m Merge branch 'alloc-next' of https://github.com/Rust-for-Linux/linux.git rust-alloc/alloc-next
Already up to date.
Merging rust-io/io-next (86731a2a651e5 Linux 6.16-rc3)
$ git merge -m Merge branch 'io-next' of https://github.com/Rust-for-Linux/linux.git rust-io/io-next
Already up to date.
Merging rust-pin-init/pin-init-next (1e26aea0355ad rust: pin-init: add `#[inline]` to small functions)
$ git merge -m Merge branch 'pin-init-next' of https://github.com/Rust-for-Linux/linux.git rust-pin-init/pin-init-next
Already up to date.
Merging rust-timekeeping/timekeeping-next (ddb1444d33351 hrtimer: add usage examples to documentation)
$ git merge -m Merge branch 'timekeeping-next' of https://github.com/Rust-for-Linux/linux.git rust-timekeeping/timekeeping-next
Already up to date.
Merging rust-xarray/xarray-next (c455f19bbe610 rust: xarray: add __rust_helper to helpers)
$ git merge -m Merge branch 'xarray-next' of https://github.com/Rust-for-Linux/linux.git rust-xarray/xarray-next
Already up to date.
Merging rust-analyzer/rust-analyzer-next (5f45afb8ab04d scripts: generate_rust_analyzer.py: pass cfg to macros crate)
$ git merge -m Merge branch 'rust-analyzer-next' of https://github.com/Rust-for-Linux/linux.git rust-analyzer/rust-analyzer-next
Auto-merging scripts/generate_rust_analyzer.py
Merge made by the 'ort' strategy.
 scripts/generate_rust_analyzer.py | 1 +
 1 file changed, 1 insertion(+)
Merging mm/for-next (d969d86add48c Merge https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm.git mm-unstable into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mm/linux.git mm/for-next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging Documentation/filesystems/fscrypt.rst
Auto-merging Documentation/filesystems/locking.rst
Auto-merging Documentation/filesystems/vfs.rst
Auto-merging MAINTAINERS
Auto-merging arch/s390/mm/gmap_helpers.c
Auto-merging drivers/base/Kconfig
Auto-merging drivers/gpu/drm/drm_gem_shmem_helper.c
Auto-merging drivers/gpu/drm/panthor/panthor_gem.c
Auto-merging drivers/gpu/drm/xe/xe_device.c
Auto-merging fs/smb/client/file.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/sched.h
Auto-merging include/rv/da_monitor.h
Auto-merging kernel/events/uprobes.c
Auto-merging kernel/locking/lockdep.c
Auto-merging lib/Kconfig.debug
Auto-merging lib/test_hmm.c
Auto-merging mm/hugetlb.c
Auto-merging mm/madvise.c
Auto-merging mm/mm_init.c
Auto-merging mm/page-writeback.c
Auto-merging mm/shmem.c
Auto-merging mm/swap_state.c
Auto-merging mm/vmscan.c
Auto-merging tools/testing/selftests/Makefile
Auto-merging tools/testing/selftests/cgroup/lib/include/cgroup_util.h
Merge made by the 'ort' strategy.
 Documentation/admin-guide/blockdev/zram.rst        |  40 +-
 Documentation/admin-guide/kernel-parameters.txt    |  16 +-
 Documentation/admin-guide/mm/transhuge.rst         |   6 +-
 Documentation/core-api/maple_tree.rst              |  24 +-
 Documentation/dev-tools/kmemleak.rst               |  10 +
 Documentation/filesystems/fscrypt.rst              |   4 +
 Documentation/filesystems/locking.rst              |   8 +-
 Documentation/filesystems/vfs.rst                  |   8 +-
 Documentation/mm/allocation-profiling.rst          |  16 +
 Documentation/mm/ksm.rst                           |   4 +-
 Documentation/mm/page_migration.rst                |   6 +-
 Documentation/translations/zh_CN/mm/ksm.rst        |   4 +-
 Documentation/userspace-api/ioctl/ioctl-number.rst |   2 +
 MAINTAINERS                                        |   6 +
 arch/s390/mm/gmap_helpers.c                        |   2 +-
 drivers/base/Kconfig                               |   7 -
 drivers/base/Makefile                              |   1 -
 drivers/block/zram/backend_842.c                   |  10 +
 drivers/block/zram/backend_deflate.c               |  25 +-
 drivers/block/zram/backend_lz4.c                   |  10 +-
